,p,td,ts,o,tu,datetime,lx,ly
1032,13.71422482,138.8139801,,155.7750854,1.704653978,2023-12-16 13:55:03,0.0,0.0
1033,13.65835953,137.027359,,155.4833679,1.715130806,2023-12-16 13:55:10,0.0,0.0
1034,9.844028473,141.8740692,,154.7950897,1.713009953,2023-12-16 13:55:17,0.0,0.0
1035,10.96225548,142.4343109,,155.8056946,1.713784218,2023-12-16 13:55:24,0.0,0.0
1036,11.24321175,143.8368378,,157.3239441,1.71323657,2023-12-16 13:55:31,0.0,0.0
1037,11.31808376,146.7998047,,159.0435944,1.711930752,2023-12-16 13:55:38,0.0,0.0
1038,11.34075165,146.5235901,,158.5407715,1.714905143,2023-12-16 13:55:45,0.0,0.0
1039,6.226494789,151.1008301,,75.58540344,1.711165428,2023-12-16 13:55:52,0.0,0.0
1040,6.017778873,155.7425385,,82.4303894,1.70473361,2023-12-16 13:55:59,0.0,0.0
1041,5.916614056,160.6013184,,86.8013916,1.710641384,2023-12-16 13:56:06,0.0,0.0
1042,6.014152527,164.5975189,,84.54334259,1.712937593,2023-12-16 13:56:13,0.0,0.0
1043,6.254803658,165.4493408,,80.51567078,1.710351467,2023-12-16 13:56:20,0.0,0.0
1044,4.932033539,196.7780457,,91.0337677,1.709763288,2023-12-16 13:56:27,0.0,0.0
1045,5.638563156,157.9492493,,83.12182617,1.706224918,2023-12-16 13:56:34,0.0,0.0
1046,5.959657192,156.4063721,,77.48241425,1.712881446,2023-12-16 13:56:41,0.0,0.0
1047,5.354529858,167.6182861,,86.66602325,1.709682822,2023-12-16 13:56:48,0.0,0.0
1048,6.15435791,177.3551788,,75.24373627,1.713558555,2023-12-16 13:56:55,0.0,0.0
1049,6.35671854,173.4285583,,71.71890259,1.714049935,2023-12-16 13:57:02,0.0,0.0
1050,6.383999825,172.6495209,,71.50292969,1.713631153,2023-12-16 13:57:09,0.0,0.0
1051,6.778530121,171.344635,,63.63288498,1.703340054,2023-12-16 13:57:16,0.0,0.0
1052,6.653368473,170.6360168,,67.06747437,1.7137115,2023-12-16 13:57:24,0.0,0.0
1053,6.606701374,170.2044983,,67.30924225,1.706580162,2023-12-16 13:57:31,0.0,0.0
1054,6.691485882,170.6360321,,66.69033051,1.713823676,2023-12-16 13:57:38,0.0,0.0
1055,6.542529583,171.3274384,,67.76535797,1.714002132,2023-12-16 13:57:45,0.0,0.0
1056,6.591076851,173.1090393,,67.9249115,1.714831829,2023-12-16 13:57:52,0.0,0.0
1057,6.382154465,175.7918396,,72.15407562,1.714082479,2023-12-16 13:57:59,0.0,0.0
1058,6.436787128,178.4933014,,71.86717987,1.714590311,2023-12-16 13:58:06,0.0,0.0
1059,6.36659956,180.8668365,,71.21443939,1.714759469,2023-12-16 13:58:13,0.0,0.0
1060,6.244923592,182.1674805,,75.86264801,1.714090466,2023-12-16 13:58:20,0.0,0.0
1061,6.21723032,182.4740753,,75.98674774,1.706016064,2023-12-16 13:58:27,0.0,0.0
1062,6.249266148,182.488266,,75.45005035,1.713526249,2023-12-16 13:58:34,0.0,0.0
1063,6.230360031,182.0822754,,74.74569702,1.71434021,2023-12-16 13:58:41,0.0,0.0
1064,6.065229416,179.8865356,,78.21573639,1.713896513,2023-12-16 13:58:48,0.0,0.0
1065,6.095964909,178.8857574,,78.69442749,1.712132096,2023-12-16 13:58:55,0.0,0.0
1066,6.083725452,177.7706757,,79.37296295,1.712631345,2023-12-16 13:59:02,0.0,0.0
1067,6.153673172,176.8627167,,77.71773529,1.711874127,2023-12-16 13:59:09,0.0,0.0
1068,6.094392776,175.1450195,,78.42527008,1.711446881,2023-12-16 13:59:16,0.0,0.0
1069,6.074015617,173.9220276,,78.83785248,1.705653191,2023-12-16 13:59:23,0.0,0.0
1070,5.971758842,173.5626373,,80.93149567,1.71309042,2023-12-16 13:59:30,0.0,0.0
1071,5.935452938,173.0062866,,82.09999847,1.713905215,2023-12-16 13:59:37,0.0,0.0
1072,5.967487812,172.5010529,,82.05806732,1.710109711,2023-12-16 13:59:44,0.0,0.0
1073,5.887111187,171.2103577,,83.19432831,1.706853986,2023-12-16 13:59:51,0.0,0.0
1074,5.924784184,171.4045563,,82.69313049,1.70824039,2023-12-16 13:59:58,0.0,0.0
1075,5.865231514,170.2216034,,83.35067749,1.709787607,2023-12-16 14:00:05,0.0,0.0
1076,5.823486805,169.8099518,,84.5127182,1.712542772,2023-12-16 14:00:12,0.0,0.0
1077,5.833333492,168.9004669,,85.14775848,1.713348508,2023-12-16 14:00:20,0.0,0.0
1078,5.797811508,169.2723236,,85.63448334,1.71195364,2023-12-16 14:00:27,0.0,0.0
1079,5.913060188,169.3295441,,83.71492767,1.713243723,2023-12-16 14:00:34,0.0,0.0
1080,5.756033897,168.6286621,,87.18173981,1.712929845,2023-12-16 14:00:41,0.0,0.0
1081,5.959965229,169.3352051,,83.55213928,1.712108135,2023-12-16 14:00:48,0.0,0.0
1082,5.829469204,169.0806885,,86.24853516,1.712534666,2023-12-16 14:00:55,0.0,0.0
1083,6.007383347,169.458252,,81.71479034,1.712164402,2023-12-16 14:01:02,0.0,0.0
1084,6.130904198,170.0186768,,80.1191864,1.711954355,2023-12-16 14:01:09,0.0,0.0
1085,5.944750786,169.3724365,,83.70848846,1.712615013,2023-12-16 14:01:16,0.0,0.0
1086,6.127863884,169.9728851,,80.6881485,1.711987138,2023-12-16 14:01:23,0.0,0.0
1087,5.983112335,169.9871521,,83.27331543,1.711954594,2023-12-16 14:01:30,0.0,0.0
1088,5.981264114,170.4103241,,82.94773865,1.711616516,2023-12-16 14:01:37,0.0,0.0
1089,6.076922894,170.7789001,,81.57457733,1.712212563,2023-12-16 14:01:44,0.0,0.0
1090,6.118938923,171.4188995,,81.58424377,1.712043762,2023-12-16 14:01:51,0.0,0.0
1091,6.043177605,171.7415771,,82.45133209,1.711584568,2023-12-16 14:01:58,0.0,0.0
1092,6.038803577,172.3526154,,82.29177856,1.710802436,2023-12-16 14:02:05,0.0,0.0
1093,6.023076534,172.2470398,,82.24503326,1.710584998,2023-12-16 14:02:12,0.0,0.0
1094,6.099760056,172.7208405,,81.29090118,1.71163249,2023-12-16 14:02:19,0.0,0.0
1095,5.962324619,172.0014648,,84.82377625,1.711471558,2023-12-16 14:02:26,0.0,0.0
1096,6.024375439,172.6380615,,83.30718231,1.71212399,2023-12-16 14:02:33,0.0,0.0
1097,6.034185886,172.3126984,,83.00899506,1.710029125,2023-12-16 14:02:40,0.0,0.0
1098,5.965126038,172.2926941,,85.02687836,1.711076379,2023-12-16 14:02:47,0.0,0.0
1099,6.223384857,172.8094177,,81.98555756,1.711084723,2023-12-16 14:02:54,0.0,0.0
1100,6.052921772,173.3344116,,83.16532898,1.711463571,2023-12-16 14:03:01,0.0,0.0
1101,6.104990482,173.725235,,81.95492554,1.71118927,2023-12-16 14:03:09,0.0,0.0
1102,6.100682735,174.0018616,,83.20241547,1.711721182,2023-12-16 14:03:16,0.0,0.0
1103,6.071451664,174.2841797,,82.99773407,1.710658073,2023-12-16 14:03:23,0.0,0.0
1104,6.054564476,174.771698,,83.96149445,1.710786343,2023-12-16 14:03:30,0.0,0.0
1105,6.040716171,175.088028,,83.60533142,1.710270405,2023-12-16 14:03:37,0.0,0.0
1106,6.071416855,175.2077484,,84.02437592,1.708070397,2023-12-16 14:03:44,0.0,0.0
1107,6.105298519,175.2875519,,82.0419693,1.709561825,2023-12-16 14:03:51,0.0,0.0
1108,5.954737186,174.2300262,,85.22672272,1.709891915,2023-12-16 14:03:58,0.0,0.0
1109,5.890599251,173.6339569,,86.4806366,1.710126042,2023-12-16 14:04:05,0.0,0.0
1110,5.984444141,173.4770508,,84.96239471,1.710037231,2023-12-16 14:04:12,0.0,0.0
1111,5.920136929,173.1489563,,87.26715088,1.709867954,2023-12-16 14:04:19,0.0,0.0
1112,5.946256638,172.5810394,,85.7231369,1.709344029,2023-12-16 14:04:26,0.0,0.0
1113,5.999520302,172.7066345,,85.2815094,1.709190965,2023-12-16 14:04:33,0.0,0.0
1114,5.959759235,172.6095581,,84.9543457,1.704992056,2023-12-16 14:04:40,0.0,0.0
1115,5.992682934,172.2013397,,86.08255005,1.710125923,2023-12-16 14:04:47,0.0,0.0
1116,5.936580181,172.052887,,86.91419983,1.70947361,2023-12-16 14:04:54,0.0,0.0
1117,5.911247253,171.4931641,,85.49588013,1.70969069,2023-12-16 14:05:01,0.0,0.0
1118,5.971008301,171.4245911,,86.28884125,1.710117936,2023-12-16 14:05:08,0.0,0.0
1119,5.912751675,171.6530914,,86.36621857,1.709924221,2023-12-16 14:05:15,0.0,0.0
1120,5.869264603,171.1075287,,87.57984161,1.70924747,2023-12-16 14:05:22,0.0,0.0
1121,5.870427608,171.5845337,,86.94161224,1.709803462,2023-12-16 14:05:29,0.0,0.0
1122,5.837710381,171.2789001,,87.86187744,1.700221539,2023-12-16 14:05:36,0.0,0.0
1123,5.940340996,171.3531647,,86.76269531,1.709601998,2023-12-16 14:05:43,0.0,0.0
1124,5.813846111,170.6817322,,89.30275726,1.709900022,2023-12-16 14:05:50,0.0,0.0
1125,5.903964996,171.3988953,,87.95212555,1.710117459,2023-12-16 14:05:57,0.0,0.0
1126,5.826496124,170.8760681,,89.46556091,1.708401442,2023-12-16 14:06:05,0.0,0.0
1127,5.89740181,171.9015198,,86.33396149,1.708739161,2023-12-16 14:06:12,0.0,0.0
1128,5.659724236,170.5360107,,92.1700592,1.709344387,2023-12-16 14:06:19,0.0,0.0
1129,5.880821705,171.9729309,,88.23738098,1.709900379,2023-12-16 14:06:26,0.0,0.0
1130,5.930699825,172.098526,,86.87390137,1.705008864,2023-12-16 14:06:33,0.0,0.0
1131,5.998324394,172.4240265,,86.36136627,1.708659172,2023-12-16 14:06:40,0.0,0.0
1132,6.066357613,172.90065,,84.98334503,1.709126234,2023-12-16 14:06:47,0.0,0.0
1133,6.047042847,173.2088623,,85.28311157,1.709859729,2023-12-16 14:06:54,0.0,0.0
1134,5.970083714,173.0604858,,86.00357819,1.708561897,2023-12-16 14:07:01,0.0,0.0
1135,5.943965435,173.4029236,,85.71186829,1.709182739,2023-12-16 14:07:08,0.0,0.0
1136,6.002768517,173.7280731,,86.07608032,1.708957314,2023-12-16 14:07:15,0.0,0.0
1137,5.920819759,173.5997467,,87.13178253,1.709271431,2023-12-16 14:07:22,0.0,0.0
1138,5.934732437,173.1831818,,86.91581726,1.709650517,2023-12-16 14:07:29,0.0,0.0
1139,6.063726425,173.830719,,83.09765625,1.708860874,2023-12-16 14:07:36,0.0,0.0
1140,5.984407902,174.0189514,,84.89633942,1.70934391,2023-12-16 14:07:43,0.0,0.0
1141,5.922084332,173.6652679,,86.91257477,1.708917499,2023-12-16 14:07:50,0.0,0.0
1142,5.919247627,174.0617065,,87.5524292,1.709013462,2023-12-16 14:07:57,0.0,0.0
1143,5.850768566,173.3515472,,89.17383575,1.708530784,2023-12-16 14:08:04,0.0,0.0
1144,5.927075386,174.241394,,86.64987946,1.708843946,2023-12-16 14:08:11,0.0,0.0
1145,5.890017509,174.1472778,,88.00533295,1.709021449,2023-12-16 14:08:18,0.0,0.0
1146,6.012887001,174.1387634,,86.51930237,1.708627224,2023-12-16 14:08:25,0.0,0.0
1147,6.038084984,174.8258209,,86.22115326,1.709593296,2023-12-16 14:08:32,0.0,0.0
1148,6.009196758,174.5151215,,85.32666016,1.708352685,2023-12-16 14:08:39,0.0,0.0
1149,6.012205601,174.9340973,,85.7602005,1.706902504,2023-12-16 14:08:46,0.0,0.0
1150,6.472413063,176.8797302,,19.5845356,1.70255053,2023-12-16 14:08:53,0.0,0.0
1151,6.715690613,244.7750854,,25.44153404,1.690849423,2023-12-16 14:09:01,0.0,0.0
1152,7.713093758,233.767868,,18.7996273,1.688996434,2023-12-16 14:09:08,0.0,0.0
1153,8.161061287,243.9111633,,11.44857025,1.70166409,2023-12-16 14:09:15,0.0,0.0
1154,8.169983864,218.4447937,,10.98278332,1.700406551,2023-12-16 14:09:22,0.0,0.0
1155,8.156478882,200.9111633,,11.92080593,1.691896915,2023-12-16 14:09:29,0.0,0.0
1156,8.038598061,195.1816101,,13.51802254,1.709029675,2023-12-16 14:09:36,0.0,0.0
1157,8.111453056,194.4846649,,12.08681583,1.705685139,2023-12-16 14:09:43,0.0,0.0
1158,8.113918304,191.9911041,,11.7241745,1.710681796,2023-12-16 14:09:50,0.0,0.0
1159,8.012854576,190.4762115,,12.91684914,1.698344231,2023-12-16 14:09:57,0.0,0.0
1160,8.061608315,193.0249939,,11.99655437,1.703050494,2023-12-16 14:10:04,0.0,0.0
1161,8.071931839,196.7921906,,11.75479698,1.706547499,2023-12-16 14:10:11,0.0,0.0
1162,8.072309494,196.4933014,,11.87084103,1.708280325,2023-12-16 14:10:18,0.0,0.0
1163,7.981504917,196.6850281,,12.46395397,1.706394672,2023-12-16 14:10:25,0.0,0.0
1164,7.99384737,195.9799805,,12.61545658,1.701648116,2023-12-16 14:10:32,0.0,0.0
1165,8.018019676,194.8825684,,12.22058678,1.706305742,2023-12-16 14:10:39,0.0,0.0
1166,8.007724762,193.792984,,12.76051331,1.706507206,2023-12-16 14:10:46,0.0,0.0
1167,7.928103447,192.5815277,,13.73882771,1.707675934,2023-12-16 14:10:53,0.0,0.0
1168,7.978600979,192.5419922,,13.38263798,1.706894398,2023-12-16 14:11:00,0.0,0.0
1169,7.916136742,192.4854889,,14.01443195,1.706160545,2023-12-16 14:11:07,0.0,0.0
1170,7.850801945,192.2481537,,14.47215939,1.705395103,2023-12-16 14:11:14,0.0,0.0
1171,7.91196537,192.5617218,,13.22468853,1.705709934,2023-12-16 14:11:21,0.0,0.0
1172,7.913882256,192.454422,,13.99347782,1.704323173,2023-12-16 14:11:28,0.0,0.0
1173,7.927180767,192.3809509,,14.4157486,1.705064535,2023-12-16 14:11:35,0.0,0.0
1174,7.915251255,192.4063873,,13.62117386,1.704911351,2023-12-16 14:11:42,0.0,0.0
1175,7.944275379,192.2171173,,13.00871658,1.70456481,2023-12-16 14:11:49,0.0,0.0
1176,7.924240112,191.7593689,,12.90556908,1.70454061,2023-12-16 14:11:57,0.0,0.0
1177,7.912581444,191.6831665,,13.69369888,1.705241442,2023-12-16 14:12:04,0.0,0.0
1178,7.855626106,191.787735,,14.44637203,1.704524875,2023-12-16 14:12:11,0.0,0.0
1179,7.85835743,191.7622681,,14.83479595,1.704089522,2023-12-16 14:12:18,0.0,0.0
1180,7.821983337,191.383606,,16.20153809,1.703791976,2023-12-16 14:12:25,0.0,0.0
1181,7.863246918,191.6153717,,14.4302578,1.703356504,2023-12-16 14:12:32,0.0,0.0
1182,7.831142902,191.2310028,,15.83567429,1.704508185,2023-12-16 14:12:39,0.0,0.0
1183,7.897847652,191.52211,,13.17149925,1.70105195,2023-12-16 14:12:46,0.0,0.0
1184,7.871078014,191.5758057,,14.20783806,1.703356028,2023-12-16 14:12:53,0.0,0.0
1185,7.938737869,191.6436005,,12.41560555,1.703533769,2023-12-16 14:13:00,0.0,0.0
1186,7.861232281,191.29039,,14.84607887,1.703574419,2023-12-16 14:13:07,0.0,0.0
1187,7.852099895,191.468399,,14.09179306,1.703533769,2023-12-16 14:13:14,0.0,0.0
1188,7.859144211,191.4797058,,14.48344135,1.703405023,2023-12-16 14:13:21,0.0,0.0
1189,7.880886555,191.3610229,,14.13531113,1.703195333,2023-12-16 14:13:28,0.0,0.0
1190,7.879009247,191.3892822,,13.56637192,1.704113603,2023-12-16 14:13:35,0.0,0.0
1191,7.87634182,191.5475616,,13.621171,1.699730396,2023-12-16 14:13:42,0.0,0.0
1192,7.882016659,191.7566376,,14.72681141,1.703831077,2023-12-16 14:13:49,0.0,0.0
1193,7.905776978,191.8838043,,13.82263947,1.703485131,2023-12-16 14:13:56,0.0,0.0
1194,7.857777596,191.8357697,,14.17721176,1.702945709,2023-12-16 14:14:03,0.0,0.0
1195,7.862085819,191.4457703,,14.41252708,1.703284264,2023-12-16 14:14:10,0.0,0.0
1196,7.856306553,191.4316711,,15.22966957,1.703340292,2023-12-16 14:14:17,0.0,0.0
1197,7.858906746,191.6746826,,14.73325825,1.702840447,2023-12-16 14:14:24,0.0,0.0
1198,7.841469765,191.9148712,,14.55113316,1.703179598,2023-12-16 14:14:31,0.0,0.0
1199,7.803554058,191.6916504,,16.11128044,1.695522904,2023-12-16 14:14:38,0.0,0.0
1200,7.829367638,191.8781433,,15.79054928,1.702873111,2023-12-16 14:14:45,0.0,0.0
1201,7.847213745,191.9374237,,15.11523438,1.701696634,2023-12-16 14:14:53,0.0,0.0
1202,7.798391819,191.9176941,,15.92270756,1.702889442,2023-12-16 14:15:00,0.0,0.0
1203,7.848751545,191.7114105,,15.46659184,1.702413321,2023-12-16 14:15:07,0.0,0.0
1204,7.850528717,192.1804047,,15.86146164,1.701979041,2023-12-16 14:15:14,0.0,0.0
1205,7.785846233,191.7565918,,17.12182808,1.701462507,2023-12-16 14:15:21,0.0,0.0
