,p,td,ts,o,tu,datetime,lx,ly
1206,7.823966503,192.0646057,,16.12739944,1.70113194,2023-12-16 14:15:28,0.0,0.0
1207,7.174635887,1133.088379,,23.65091515,1.693106055,2023-12-16 14:15:35,0.0,0.0
1208,6.743522644,1136.069336,,27.43844986,1.696281075,2023-12-16 14:15:42,0.0,0.0
1209,6.893026829,1133.995483,,32.61369324,1.666947365,2023-12-16 14:15:49,0.0,0.0
1210,6.946290493,1131.421631,,35.01355362,1.68661046,2023-12-16 14:15:56,0.0,0.0
1211,7.045608521,1131.429077,,32.35259247,1.646606803,2023-12-16 14:16:03,0.0,0.0
1212,7.164923668,1130.669678,,29.23069,1.663627625,2023-12-16 14:16:10,0.0,0.0
1213,7.296786308,1131.019897,,27.62219238,1.656463146,2023-12-16 14:16:17,0.0,0.0
1214,7.309299946,1131.721313,,25.34322166,1.658147693,2023-12-16 14:16:24,0.0,0.0
1215,7.381845474,1130.435303,,27.44007111,1.632182956,2023-12-16 14:16:31,0.0,0.0
1216,7.40642643,1131.516357,,29.10014725,1.662080407,2023-12-16 14:16:38,0.0,0.0
1217,7.426393986,1131.567749,,25.71391487,1.654585242,2023-12-16 14:16:45,0.0,0.0
1218,7.420992374,1132.027954,,25.56402779,1.665247083,2023-12-16 14:16:52,0.0,0.0
1219,7.456616402,1131.860352,,26.22160912,1.662039638,2023-12-16 14:16:59,0.0,0.0
1220,7.44530201,1131.648071,,25.24651527,1.665738106,2023-12-16 14:17:06,0.0,0.0
1221,7.452035904,1131.399414,,26.01692772,1.66288662,2023-12-16 14:17:13,0.0,0.0
1222,7.491693497,1132.385986,,28.92285538,1.667100549,2023-12-16 14:17:20,0.0,0.0
1223,7.522358894,1130.27478,,25.21750832,1.659203768,2023-12-16 14:17:27,0.0,0.0
1224,7.531727314,1131.786621,,25.60915565,1.671331286,2023-12-16 14:17:34,0.0,0.0
1225,7.517949104,1131.545288,,28.25721169,1.661830425,2023-12-16 14:17:42,0.0,0.0
1226,7.493775845,1132.291016,,26.44242287,1.673724771,2023-12-16 14:17:49,0.0,0.0
1227,7.491008759,1132.14502,,26.10718346,1.664852142,2023-12-16 14:17:56,0.0,0.0
1228,7.527793884,1132.138062,,25.28359222,1.664763451,2023-12-16 14:18:03,0.0,0.0
1229,7.566805363,1131.012085,,25.48505592,1.661878824,2023-12-16 14:18:10,0.0,0.0
1230,7.485401154,1132.437622,,24.89355278,1.671315432,2023-12-16 14:18:17,0.0,0.0
1231,7.538428307,1130.63208,,25.71392441,1.662749171,2023-12-16 14:18:24,0.0,0.0
1232,7.475832462,1131.582275,,24.36490822,1.665891409,2023-12-16 14:18:31,0.0,0.0
1233,7.483007431,1132.415161,,25.80901146,1.6658113,2023-12-16 14:18:38,0.0,0.0
1234,7.461606979,1131.852539,,26.82761574,1.664843917,2023-12-16 14:18:45,0.0,0.0
1235,7.461503029,1131.911133,,25.54629517,1.663297534,2023-12-16 14:18:52,0.0,0.0
1236,7.478838921,1130.793457,,26.9549427,1.664772034,2023-12-16 14:18:59,0.0,0.0
1237,7.501573086,1130.75708,,25.07084084,1.657196403,2023-12-16 14:19:06,0.0,0.0
1238,7.486257076,1132.042603,,24.31977654,1.661613107,2023-12-16 14:19:13,0.0,0.0
1239,7.50123167,1130.026245,,27.40945244,1.657841444,2023-12-16 14:19:20,0.0,0.0
1240,7.481983185,1131.187622,,26.44563866,1.662080288,2023-12-16 14:19:27,0.0,0.0
1241,7.510870934,1131.713501,,27.14673233,1.663313389,2023-12-16 14:19:34,0.0,0.0
1242,7.518325806,1131.143555,,28.68431854,1.662822008,2023-12-16 14:19:41,0.0,0.0
1243,7.46089077,1131.494751,,26.5165596,1.66195941,2023-12-16 14:19:48,0.0,0.0
1244,7.400990963,1132.09375,,28.47801399,1.660540819,2023-12-16 14:19:55,0.0,0.0
1245,7.38957262,1131.932739,,27.15480042,1.663144231,2023-12-16 14:20:02,0.0,0.0
1246,4.103897572,1131.910522,,17.78425026,1.664256454,2023-12-16 14:20:09,0.0,0.0
1247,4.750597954,1131.0625,,10.17531013,1.401142001,2023-12-16 14:20:16,0.0,0.0
1248,5.460579872,1132.268921,,2.572820663,1.492147684,2023-12-16 14:20:23,0.0,0.0
1249,5.295144558,1131.823608,,2.82747221,1.500915885,2023-12-16 14:20:30,0.0,0.0
1250,4.897880554,1133.153931,,3.929889917,1.493477345,2023-12-16 14:20:38,0.0,0.0
1251,4.854153156,1131.984497,,4.092674255,1.472420692,2023-12-16 14:20:45,0.0,0.0
1252,4.742256165,1131.435669,,3.398021936,1.461984992,2023-12-16 14:20:52,0.0,0.0
1253,5.290528297,1131.721069,,1.970036507,1.460574746,2023-12-16 14:20:59,0.0,0.0
1254,5.190563679,1132.612671,,1.604175806,1.45396626,2023-12-16 14:21:06,0.0,0.0
1255,5.033025742,1132.510498,,1.460732579,1.441048622,2023-12-16 14:21:13,0.0,0.0
1256,4.897332191,1132.122925,,2.606666565,1.444150805,2023-12-16 14:21:20,0.0,0.0
1257,4.911213398,1132.327515,,2.708204985,1.430588126,2023-12-16 14:21:27,0.0,0.0
1258,4.952478409,1131.684814,,2.060292959,1.389577746,2023-12-16 14:21:34,0.0,0.0
1259,4.512717724,1131.501831,,2.879047632,1.371510148,2023-12-16 14:21:41,0.0,0.0
1260,4.497231007,1132.45166,,3.541465044,1.354554892,2023-12-16 14:21:48,0.0,0.0
1261,4.476307869,1133.000488,,3.597875357,1.392156243,2023-12-16 14:21:55,0.0,0.0
1262,4.443554878,1132.203369,,4.935604572,1.378029346,2023-12-16 14:22:02,0.0,0.0
1263,6.229333878,1133.476074,,0.856336951,1.355885029,2023-12-16 14:22:09,0.0,0.0
1264,5.472853661,1132.736938,,1.067472577,1.32894516,2023-12-16 14:22:16,0.0,0.0
1265,4.555383682,1133.088135,,2.461611748,1.376273394,2023-12-16 14:22:23,0.0,0.0
1266,4.261264801,1129.310913,,4.708351135,1.338059425,2023-12-16 14:22:30,0.0,0.0
1267,4.345880508,1133.05896,,3.104688883,1.291174293,2023-12-16 14:22:37,0.0,0.0
1268,4.386221886,1133.249023,,3.127252817,1.288652062,2023-12-16 14:22:44,0.0,0.0
1269,4.388274193,1133.088135,,3.272307634,1.29539752,2023-12-16 14:22:51,0.0,0.0
1270,4.21394825,1132.283813,,4.118461609,1.319733858,2023-12-16 14:22:58,0.0,0.0
1271,4.085948467,1133.615356,,5.543222904,1.328276157,2023-12-16 14:23:05,0.0,0.0
1272,4.097948551,1133.044434,,6.961538792,1.340275764,2023-12-16 14:23:12,0.0,0.0
1273,4.021059513,1133.761353,,7.153332233,1.362654209,2023-12-16 14:23:19,0.0,0.0
1274,4.018564701,1133.505127,,6.112161636,1.355651259,2023-12-16 14:23:26,0.0,0.0
1275,4.041573048,1133.015381,,7.926960468,1.377658725,2023-12-16 14:23:33,0.0,0.0
1276,4.019281864,1132.663696,,8.10747242,1.391737461,2023-12-16 14:23:41,0.0,0.0
1277,4.07107687,1133.043823,,8.059120178,1.379415989,2023-12-16 14:23:48,0.0,0.0
1278,4.132990837,1133.110229,,7.06307745,1.392599583,2023-12-16 14:23:55,0.0,0.0
1279,4.165263653,1132.817139,,6.985714436,1.363790154,2023-12-16 14:24:02,0.0,0.0
1280,4.17377615,1132.854004,,7.327398777,1.379222393,2023-12-16 14:24:09,0.0,0.0
1281,4.590768337,1133.366089,,2.956410408,1.131210566,2023-12-16 14:24:16,0.0,0.0
1282,4.460855007,1132.488281,,4.985567093,1.343111992,2023-12-16 14:24:23,0.0,0.0
1283,4.468034744,1132.72998,,2.742051125,1.347931027,2023-12-16 14:24:30,0.0,0.0
1284,4.450188637,1133.007813,,3.277143002,1.323030114,2023-12-16 14:24:37,0.0,0.0
1285,4.402461052,1133.658936,,3.011208534,1.327292919,2023-12-16 14:24:44,0.0,0.0
1286,4.48779583,1132.605347,,2.677582502,1.361598015,2023-12-16 14:24:51,0.0,0.0
1287,4.409025669,1133.110718,,3.054725647,1.36470902,2023-12-16 14:24:58,0.0,0.0
1288,4.340923309,1133.27124,,4.519781113,1.354337573,2023-12-16 14:25:05,0.0,0.0
1289,4.413846493,1132.657227,,3.855750799,1.336705208,2023-12-16 14:25:12,0.0,0.0
1290,4.353708744,1131.479858,,5.80271101,1.308854938,2023-12-16 14:25:19,0.0,0.0
1291,4.375897884,1132.781494,,5.012966633,1.285710335,2023-12-16 14:25:26,0.0,0.0
1292,4.325608253,1132.56189,,7.385420799,1.279996753,2023-12-16 14:25:33,0.0,0.0
1293,4.267454147,1132.83252,,6.357142925,1.286967635,2023-12-16 14:25:40,0.0,0.0
1294,4.306291103,1133.285645,,6.579559326,1.336165309,2023-12-16 14:25:47,0.0,0.0
1295,4.281743526,1132.152588,,5.577070236,1.334440708,2023-12-16 14:25:54,0.0,0.0
1296,4.332204819,1132.590576,,6.305567741,1.338728189,2023-12-16 14:26:01,0.0,0.0
1297,4.333060741,1132.261719,,5.791428566,1.330290556,2023-12-16 14:26:08,0.0,0.0
1298,4.334186554,1131.12854,,5.133844376,1.360574961,2023-12-16 14:26:15,0.0,0.0
1299,4.43456459,1132.664185,,5.109670639,1.378440738,2023-12-16 14:26:22,0.0,0.0
1300,4.378530502,1132.620728,,5.080658436,1.331886411,2023-12-16 14:26:29,0.0,0.0
1301,4.338665962,1133.607788,,5.440072536,1.364669085,2023-12-16 14:26:37,0.0,0.0
1302,4.304238796,1132.612427,,6.508644581,1.356159091,2023-12-16 14:26:44,0.0,0.0
1303,4.323248863,1132.78125,,6.892234325,1.352548718,2023-12-16 14:26:51,0.0,0.0
1304,4.308717728,1134.032471,,6.291062355,1.350348711,2023-12-16 14:26:58,0.0,0.0
1305,4.314598083,1133.066284,,5.227325439,1.304237366,2023-12-16 14:27:05,0.0,0.0
1306,4.30085516,1130.266357,,6.007400036,1.346407652,2023-12-16 14:27:12,0.0,0.0
1307,4.272819996,1132.576294,,5.080658913,1.348277688,2023-12-16 14:27:19,0.0,0.0
1308,4.366598606,1132.495605,,4.895311832,1.354547143,2023-12-16 14:27:26,0.0,0.0
1309,4.341265678,1133.116943,,5.422343731,1.36909306,2023-12-16 14:27:33,0.0,0.0
1310,4.339795113,1134.676758,,5.02586031,1.374919295,2023-12-16 14:27:40,0.0,0.0
1311,4.280444145,1132.400635,,5.54805851,1.353161216,2023-12-16 14:27:47,0.0,0.0
1312,4.327521324,1133.842163,,5.058095932,1.364886642,2023-12-16 14:27:54,0.0,0.0
1313,4.287350655,1132.854126,,5.072601318,1.352765799,2023-12-16 14:28:01,0.0,0.0
1314,4.305641174,1130.383423,,5.58835125,1.348777175,2023-12-16 14:28:08,0.0,0.0
1315,4.254459858,1133.205444,,4.04754591,1.356739044,2023-12-16 14:28:15,0.0,0.0
1316,4.27545166,1133.080811,,5.723736286,1.359906316,2023-12-16 14:28:22,0.0,0.0
1317,4.246256351,1133.146606,,4.552014828,1.357464433,2023-12-16 14:28:29,0.0,0.0
1318,4.259692669,1133.622437,,5.277288914,1.361607075,2023-12-16 14:28:36,0.0,0.0
1319,4.253160954,1133.074341,,5.773698807,1.347132921,2023-12-16 14:28:43,0.0,0.0
1320,4.267007351,1133.161743,,5.588352203,1.331491828,2023-12-16 14:28:50,0.0,0.0
1321,4.272204876,1132.933838,,5.070988655,1.355586529,2023-12-16 14:28:57,0.0,0.0
1322,4.29066658,1133.197632,,6.073480129,1.349453926,2023-12-16 14:29:04,0.0,0.0
1323,4.30577755,1133.556396,,4.987178326,1.351847529,2023-12-16 14:29:11,0.0,0.0
1324,4.230426311,1132.664185,,4.379559994,1.35353148,2023-12-16 14:29:19,0.0,0.0
1325,4.255657196,1134.317871,,4.464981556,1.354619622,2023-12-16 14:29:25,0.0,0.0
1326,4.325470448,1133.278442,,4.829229832,1.352612734,2023-12-16 14:29:33,0.0,0.0
1327,4.30834198,1133.607788,,4.216776848,1.342185259,2023-12-16 14:29:40,0.0,0.0
1328,4.373435974,1133.395508,,3.48344326,1.351928115,2023-12-16 14:29:47,0.0,0.0
1329,4.337743282,1133.190796,,4.074945927,1.339872241,2023-12-16 14:29:54,0.0,0.0
1330,4.396239758,1133.029541,,3.564029455,1.334045887,2023-12-16 14:30:01,0.0,0.0
1331,4.310153961,1133.432129,,4.639047623,1.345360756,2023-12-16 14:30:08,0.0,0.0
1332,4.380478859,1133.776001,,4.650330067,1.334384561,2023-12-16 14:30:15,0.0,0.0
1333,4.309675217,1134.574219,,3.963736534,1.338760257,2023-12-16 14:30:22,0.0,0.0
1334,4.331487179,1128.874146,,4.89047718,1.332023144,2023-12-16 14:30:29,0.0,0.0
1335,4.327453136,1134.010864,,4.371501446,1.332103848,2023-12-16 14:30:36,0.0,0.0
1336,4.360205173,1133.051514,,4.08622694,1.329702616,2023-12-16 14:30:43,0.0,0.0
1337,4.602631569,1134.09082,,10.00930309,0.928392351,2023-12-16 14:30:50,0.0,0.0
1338,4.42389679,1134.413208,,7.230696201,0.909542918,2023-12-16 14:30:57,0.0,0.0
1339,4.359213352,1134.266235,,14.14820576,0.841778278,2023-12-16 14:31:04,0.0,0.0
1340,4.378118992,1133.666016,,22.09882545,0.765857697,2023-12-16 14:31:11,0.0,0.0
1341,4.27282095,1133.58606,,44.09882736,0.841463625,2023-12-16 14:31:18,0.0,0.0
1342,4.292751789,1133.607544,,67.15935516,0.915708184,2023-12-16 14:31:25,0.0,0.0
1343,4.348443985,1133.819824,,74.21707153,0.888638854,2023-12-16 14:31:32,0.0,0.0
1344,4.35764122,1133.988281,,77.77734375,1.011024594,2023-12-16 14:31:39,0.0,0.0
1345,4.345026016,1133.088135,,82.00327301,0.975719988,2023-12-16 14:31:46,0.0,0.0
1346,4.341742039,1132.56189,,83.56503296,1.044968128,2023-12-16 14:31:53,0.0,0.0
1347,4.397504807,1133.095459,,88.10688782,1.111628294,2023-12-16 14:32:00,0.0,0.0
1348,4.362154484,1132.84729,,92.22966003,1.115174055,2023-12-16 14:32:07,0.0,0.0
1349,4.342531681,1133.878662,,87.69750214,1.15886867,2023-12-16 14:32:14,0.0,0.0
1350,4.304513454,1133.249023,,90.95157623,1.166781902,2023-12-16 14:32:21,0.0,0.0
1351,4.314699173,1133.241821,,92.17327881,1.177741289,2023-12-16 14:32:29,0.0,0.0
1352,4.325025558,1134.317871,,73.7464447,1.17799139,2023-12-16 14:32:36,0.0,0.0
1353,4.335485458,1133.951904,,53.25180054,1.191707015,2023-12-16 14:32:43,0.0,0.0
1354,4.364206791,1134.33252,,50.07832336,1.177870274,2023-12-16 14:32:50,0.0,0.0
1355,4.325605869,1134.508301,,46.91450119,1.195752621,2023-12-16 14:32:57,0.0,0.0
1356,4.297947884,1134.808716,,46.65019226,1.213932872,2023-12-16 14:33:04,0.0,0.0
1357,4.293776512,1134.559692,,46.56315994,1.209315062,2023-12-16 14:33:11,0.0,0.0
1358,4.199487686,1134.054443,,46.10380554,1.216092467,2023-12-16 14:33:18,0.0,0.0
1359,4.342017174,1133.776245,,46.89194107,1.205624223,2023-12-16 14:33:25,0.0,0.0
1360,4.877776623,1133.783203,,42.51451492,1.101160526,2023-12-16 14:33:32,0.0,0.0
1361,5.00071907,1134.412964,,35.88227463,1.105592608,2023-12-16 14:33:39,0.0,0.0
1362,4.944273949,1132.495605,,31.69663811,1.173462152,2023-12-16 14:33:46,0.0,0.0
1363,4.75449419,1135.410156,,35.31978607,1.182463884,2023-12-16 14:33:53,0.0,0.0
1364,4.835315228,1135.424683,,34.68798828,1.159190655,2023-12-16 14:34:00,0.0,0.0
1365,4.672955036,1135.75415,,34.77178955,1.154105425,2023-12-16 14:34:07,0.0,0.0
1366,4.757332325,1133.812378,,35.45838928,1.157917261,2023-12-16 14:34:14,0.0,0.0
1367,4.769162178,1134.259155,,33.80315781,1.13416779,2023-12-16 14:34:21,0.0,0.0
1368,4.704170227,1134.903809,,36.51407242,1.156144738,2023-12-16 14:34:28,0.0,0.0
1369,4.846222878,1136.134888,,35.41648483,1.094689369,2023-12-16 14:34:35,0.0,0.0
1370,4.727040768,1131.794189,,34.52842712,1.05297792,2023-12-16 14:34:42,0.0,0.0
1371,5.029367447,1134.954834,,15.50204945,1.043210864,2023-12-16 14:34:49,0.0,0.0
1372,4.88167429,1135.123535,,16.20959663,1.096373439,2023-12-16 14:34:56,0.0,0.0
1373,4.823521137,1135.365723,,21.41707039,1.103295922,2023-12-16 14:35:03,0.0,0.0
1374,4.86379385,1134.955078,,21.69106674,1.102151513,2023-12-16 14:35:10,0.0,0.0
1375,4.838393688,1135.182251,,22.36476326,1.126496553,2023-12-16 14:35:18,0.0,0.0
1376,4.861024857,1134.251953,,24.05707169,1.147618055,2023-12-16 14:35:25,0.0,0.0
1377,4.833572388,1135.658447,,25.57530785,1.141082525,2023-12-16 14:35:32,0.0,0.0
1378,4.887794495,1133.169067,,24.1118679,1.145450234,2023-12-16 14:35:39,0.0,0.0
1379,4.913265705,1133.995239,,23.23026085,1.117228985,2023-12-16 14:35:46,0.0,0.0
1380,4.888750076,1134.464111,,24.90483856,1.155733347,2023-12-16 14:35:53,0.0,0.0
1381,4.9066329,1135.26355,,24.02483749,1.125319481,2023-12-16 14:36:00,0.0,0.0
