Unnamed: 0,p,td,ts,o,tu,datetime,lx,ly
1619,12.33127403,297.6560974,,1208.912109,2541.227594,12/25/2023 18:07,0,0
1620,12.40224075,299.8393555,,1209.39563,2505.182745,12/25/2023 18:07,0,0
1621,12.27789402,299.5804749,,1207.477661,2505.434385,12/25/2023 18:07,0,0
1622,12.48450947,300.6074219,,1189.627808,2525.863058,12/25/2023 18:07,0,0
1623,12.53857517,307.5162354,,1188.274048,2538.13409,12/25/2023 18:07,0,0
1624,12.53044415,312.9718323,,1186.122314,2545.900174,12/25/2023 18:07,0,0
1625,12.57003498,321.4437561,,1174.21167,2547.511272,12/25/2023 18:07,0,0
1626,12.68197823,329.8701172,,1177.958984,2507.067483,12/25/2023 18:07,0,0
1627,12.71252441,340.2521973,,1167.273193,2534.570275,12/25/2023 18:08,0,0
1628,12.80765724,352.0067139,,1163.969238,2503.292564,12/25/2023 18:08,0,0
1629,12.93438721,365.7035828,,1156.643921,2533.66951,12/25/2023 18:08,0,0
1630,12.99088669,379.5779419,,1145.619751,2538.590182,12/25/2023 18:08,0,0
1631,13.15606594,390.3233948,,1142.775024,2513.872143,12/25/2023 18:08,0,0
1632,13.15872765,398.9029236,,1142.291504,2529.746575,12/25/2023 18:08,0,0
1633,13.12124825,407.0331726,,1123.829346,2541.406251,12/25/2023 18:08,0,0
1634,13.12354183,415.8836365,,1138.439575,2539.868227,12/25/2023 18:08,0,0
1635,13.10300922,424.2518005,,1147.964722,2516.940803,12/25/2023 18:08,0,0
1636,13.04504299,444.8223877,,1140.937622,2511.095897,12/25/2023 18:09,0,0
1637,12.94293213,446.3947449,,1147.53772,2530.832266,12/25/2023 18:09,0,0
1638,13.54641438,326.8428955,,1109.219116,2504.312419,12/25/2023 18:09,0,0
1639,13.26603317,324.1838989,,1131.855713,2537.688886,12/25/2023 18:09,0,0
1640,12.61252689,415.6104736,,1240.558228,2528.954058,12/25/2023 18:09,0,0
1641,10.9211874,376.2801819,,1255.998535,2502.012988,12/25/2023 18:09,0,0
1642,10.46295166,401.5031433,,1270.060791,2546.996407,12/25/2023 18:09,0,0
1643,10.29487896,464.7891541,,1270.874756,2518.163793,12/25/2023 18:09,0,0
1644,9.847297668,540.5792236,,1280.64978,2513.234327,12/25/2023 18:10,0,0
1645,10.02230644,821.7052002,,1275.967773,2531.874937,12/25/2023 18:10,0,0
1646,10.1116457,818.3776245,,1276.918701,2501.130593,12/25/2023 18:10,0,0
1647,10.15133381,748.0132446,,1275.44397,2528.414759,12/25/2023 18:10,0,0
1648,10.09593678,739.1868896,,1270.375122,2526.133005,12/25/2023 18:10,0,0
1649,10.10857105,717.659668,,1266.555298,2500.240584,12/25/2023 18:10,0,0
1650,10.10898304,679.4570923,,1269.416138,2500.056728,12/25/2023 18:10,0,0
1651,10.16603279,648.9486084,,1258.295288,2546.696928,12/25/2023 18:10,0,0
1652,10.19859982,564.8988647,,1266.402222,2517.960572,12/25/2023 18:10,0,0
1653,10.20792484,543.4860229,,1263.670288,2534.868233,12/25/2023 18:11,0,0
1654,10.15813446,541.8855591,,1263.493042,2531.114352,12/25/2023 18:11,0,0
1655,10.17209721,540.4319458,,1256.901123,2522.531914,12/25/2023 18:11,0,0
1656,13.43309402,550.8778,,1246.634399,2534.416174,12/25/2023 18:11,0,0
1657,14.08990574,557.765,,1283.107666,2542.712134,12/25/2023 18:11,0,0
1658,13.92968845,566.754,,1298.080566,2521.209732,12/25/2023 18:11,0,0
1659,13.40075493,560.765,,1298.636597,2537.239518,12/25/2023 18:11,0,0
1660,13.3845892,570.455,,1313.150146,2520.608201,12/25/2023 18:11,0,0
1661,13.30976105,603.098,,1309.064453,2509.193716,12/25/2023 18:12,0,0
1662,13.41802597,634.998,,1313.375854,2512.276542,12/25/2023 18:12,0,0
1663,13.05473614,699.878,,1313.988281,2508.828382,12/25/2023 18:12,0,0
1664,13.13222504,800.094,,1310.523071,2515.721694,12/25/2023 18:12,0,0
1665,13.08000088,830.232,,1308.121582,2549.025909,12/25/2023 18:12,0,0
1666,13.19694805,866.867,,1311.506226,2539.147049,12/25/2023 18:12,0,0
1667,12.53333378,873.654,,1314.133301,2512.955759,12/25/2023 18:12,0,0
1668,12.64178848,913.89624,,1311.199951,2532.898532,12/25/2023 18:12,0,0
1669,12.82230854,1033.343872,,1313.947998,2527.891312,12/25/2023 18:12,0,0
1670,12.85923672,1133.109985,,1313.835205,2509.304061,12/25/2023 18:13,0,0
1671,13.30700302,1133.278687,,1313.851318,2535.863065,12/25/2023 18:13,0,0
1672,13.35624599,1131.816284,,1316.228516,2512.402145,12/25/2023 18:13,0,0
1673,12.7588253,1133.886475,,1312.706909,2536.556674,12/25/2023 18:13,0,0
1674,12.85014439,1137.589478,,1312.594116,2522.004986,12/25/2023 18:13,0,0
1675,12.44817638,1139.153564,,1314.931152,2507.064496,12/25/2023 18:13,0,0
1676,12.26416302,1135.658325,,1316.857178,2548.380071,12/25/2023 18:13,0,0
1677,12.31170464,1136.942261,,1312.118652,2538.369899,12/25/2023 18:13,0,0
1678,12.3965435,1136.33374,,1311.087158,2520.152109,12/25/2023 18:14,0,0
1679,12.41606903,1136.656738,,1313.04541,2515.989477,12/25/2023 18:14,0,0
1680,12.60935688,1139.668579,,1308.4198,2543.799464,12/25/2023 18:14,0,0
1681,12.71831322,1139.300903,,1313.915771,2503.731883,12/25/2023 18:14,0,0
1682,12.65069962,1139.646973,,1316.035156,2527.389844,12/25/2023 18:14,0,0
1683,12.65427876,1137.823853,,1315.535522,2539.905938,12/25/2023 18:14,0,0
1684,12.48643875,1137.037964,,1316.405884,2546.57456,12/25/2023 18:14,0,0
1685,12.36870766,1136.495361,,1316.019043,2511.747217,12/25/2023 18:14,0,0
1686,12.48372746,1136.106445,,1316.010986,2500.047519,12/25/2023 18:14,0,0
1687,12.43173122,1137.119141,,1316.010986,2649.50274,12/25/2023 18:15,0,0
1688,13.10774231,1137.47168,,1314.906982,2648.798306,12/25/2023 18:15,0,0
1689,12.9401741,1137.178223,,1314.560425,2647.894893,12/25/2023 18:15,0,0
1690,12.64688683,1137.507935,,1313.996338,2649.213341,12/25/2023 18:15,0,0
1691,12.61335564,1133.022339,,1308.983887,2650.091389,12/25/2023 18:15,0,0
1692,12.54798985,1137.816528,,1309.411011,2648.701792,12/25/2023 18:15,0,0
1693,12.33784103,1138.566162,,1315.753174,2649.608064,12/25/2023 18:15,0,0
1694,12.15493298,1138.117432,,1314.141357,2649.820153,12/25/2023 18:15,0,0
1695,11.76398563,1137.479126,,1317.840332,2649.778296,12/25/2023 18:16,0,0
1696,11.73220158,1139.668945,,1292.463745,2649.962347,12/25/2023 18:16,0,0
1697,11.22164345,1140.095337,,1310.797119,2648.174613,12/25/2023 18:16,0,0
1698,10.3934536,1139.440552,,1299.942139,2647.674808,12/25/2023 18:16,0,0
1699,10.26828384,1140.419189,,1233.813232,2649.697577,12/25/2023 18:16,0,0
1700,10.26534462,1140.190796,,1187.234497,2650.090033,12/25/2023 18:16,0,0
1701,10.28233719,1139.278687,,1155.193481,2648.481868,12/25/2023 18:16,0,0
1702,10.30962658,1139.036499,,1159.682007,2649.641059,12/25/2023 18:16,0,0
1703,10.22964859,1138.566162,,1142.243164,2648.922267,12/25/2023 18:16,0,0
